,id,gold standard passage,top_1,top_3,top_5
163,281,[4632921],11674288,11674288;6544701;4457834,11674288;6544701;4457834;4632921;25821556
164,283,[1974176],1974176,1974176;9822397;32534305,1974176;9822397;32534305;25571386;10071552
165,285,[5548081],5548081,5548081;21216726;1805641,5548081;21216726;1805641;8133050;21859699
166,286,[4709641],4709641,4709641;432261;47018050,4709641;432261;47018050;4405194;7029990
167,287,[4709641],4709641,4709641;432261;4405194,4709641;432261;4405194;47018050;7029990
168,290,[15048300],15048300,15048300;70439309;15670968,15048300;70439309;15670968;5151024;25049067
169,292,[15048300],70439309,70439309;15048300;15670968,70439309;15048300;15670968;11117498;39984099
170,293,[10874408],10086360,10086360;21170174;32638085,10086360;21170174;32638085;10874408;13613916
171,296,[4398832],45875990,45875990;4398832;6472746,45875990;4398832;6472746;23356816;7622767
172,299,[39381118],39381118,39381118;23403754;10698739,39381118;23403754;10698739;797114;23887844
173,301,[3553087],16120395,16120395;15551129;3553087,16120395;15551129;3553087;4421742;7968532
174,304,[14797520],14797520,14797520;12149169;9379687,14797520;12149169;9379687;32275758;1695604
175,305,[14797520],14797520,14797520;1354567;12149169,14797520;1354567;12149169;9379687;32275758
176,306,[7821634],7821634,7821634;15248287;5503194,7821634;15248287;5503194;30580263;23403754
177,308,[7821634],7821634,7821634;28651643;4920376,7821634;28651643;4920376;9225850;24554740
178,309,[7821634],7821634,7821634;30580263;23403754,7821634;30580263;23403754;37444589;41646286
179,310,[6173523],15966318,15966318;14464451;13914198,15966318;14464451;13914198;32770503;21387297
180,313,[6173523],15966318,15966318;14464451;13914198,15966318;14464451;13914198;32770503;21387297
181,315,[3701541],26735905,26735905;10463997;25576204,26735905;10463997;25576204;15728433;3701541
182,316,[712078],20732789,20732789;9159125;24828165,20732789;9159125;24828165;2443495;6945691
183,317,[4506414],4506414,4506414;30058568;202259,4506414;30058568;202259;30639847;19854543
184,323,[2014909],23816832,23816832;4658268;36345185,23816832;4658268;36345185;22174015;5260382
185,325,[40349336],21295300,21295300;5572127;43192375,21295300;5572127;43192375;10145528;14178995
186,326,[40349336],21295300,21295300;5572127;43192375,21295300;5572127;43192375;10145528;14178995
187,330,[9505448],9505448,9505448;18276599;26019505,9505448;18276599;26019505;46153874;11048759
188,331,[9505448],18276599,18276599;26019505;46153874,18276599;26019505;46153874;11048759;19603353
189,332,[29023309],29023309,29023309;8300657;11233339,29023309;8300657;11233339;21274496;44737533
190,333,[29023309],29023309,29023309;8300657;11233339,29023309;8300657;11233339;21274496;44737533
191,334,[25079962],25079962,25079962;24338780;2533768,25079962;24338780;2533768;21297708;20381484
192,335,[1780819],1780819,1780819;25263942;6121668,1780819;25263942;6121668;23577867;16346504
193,336,[2097256],18816720,18816720;8665891;3716075,18816720;8665891;3716075;17454301;2097256
194,337,[2097256],18816720,18816720;8665891;3716075,18816720;8665891;3716075;17454301;2097256
195,339,[23349986],23349986,23349986;24211561;14973286,23349986;24211561;14973286;23783727;20130904
196,340,[7098463],7098463,7098463;2205779;5824985,7098463;2205779;5824985;3190689;154243324
197,341,[7098463],7098463,7098463;2205779;5824985,7098463;2205779;5824985;3190689;154243324
198,342,"[7873737, 5884524]",19308127,19308127;308862;23783727,19308127;308862;23783727;7873737;5884524
199,345,[4394817],7688110,7688110;9641846;8300657,7688110;9641846;8300657;502591;41710132
200,346,[11902109],11902109,11902109;37699461;6493422,11902109;37699461;6493422;16389141;17708753
201,347,[11902109],11902109,11902109;16389141;6493422,11902109;16389141;6493422;37699461;14386505
202,349,[13497630],34198460,34198460;13497630;11109043,34198460;13497630;11109043;9997636;4423220
203,351,[14658685],39048693,39048693;22428640;15981174,39048693;22428640;15981174;17539488;8712839
204,352,[14658685],28193026,28193026;39048693;9142761,28193026;39048693;9142761;15981174;29334259
205,355,"[12800122, 38380061]",13936152,13936152;38380061;9646449,13936152;38380061;9646449;12800122;15816729
206,356,[6144337],2506153,2506153;6144337;21439293,2506153;6144337;21439293;17023584;41120293
207,357,[18111172],18111172,18111172;27635177;12207340,18111172;27635177;12207340;20821402;1941721
208,358,[18111172],18111172,18111172;27635177;12207340,18111172;27635177;12207340;20821402;1941721
209,361,[38587347],38587347,38587347;15727984;43619625,38587347;15727984;43619625;13469921;18041692
210,363,[5386514],27567994,27567994;20610557;35987381,27567994;20610557;35987381;18834078;2389574
211,364,[1550937],2601324,2601324;1550937;17814815,2601324;1550937;17814815;14893428;25789730
212,365,[600437],600437,600437;27240667;24249915,600437;27240667;24249915;20904154;31851367
213,366,[13956305],13956305,13956305;1265945;97884,13956305;1265945;97884;1967017;24825841
214,367,[27099731],27099731,27099731;25612629;14021596,27099731;25612629;14021596;14831629;25691541
215,368,[27099731],27099731,27099731;25612629;14021596,27099731;25612629;14021596;14831629;25691541
216,369,[6826100],6826100,6826100;4423327;20179918,6826100;4423327;20179918;9675944;86129154
217,370,[1550937],1550937,1550937;7399084;11666252,1550937;7399084;11666252;5254463;1848452
218,371,[1550937],1550937,1550937;7399084;11666252,1550937;7399084;11666252;5254463;1848452
219,372,[24922825],24922825,24922825;23915841;4373433,24922825;23915841;4373433;8883846;9539248
220,375,[1522647],20459964,20459964;1049501;1522647,20459964;1049501;1522647;797114;17368516
221,376,[22401061],17433284,17433284;5710820;37248570,17433284;5710820;37248570;14337960;27580223
222,377,[18810195],18810195,18810195;14180565;56391045,18810195;14180565;56391045;12225214;21754541
223,378,"[45154987, 10534299, 11886686, 25007443, 17150648]",2039912,2039912;17150648;2225918,2039912;17150648;2225918;16398827;306311
224,379,[19005293],19005293,19005293;2248870;17223891,19005293;2248870;17223891;28712203;35395662
225,381,[18340282],2140497,2140497;21874312;5864770,2140497;21874312;5864770;4886637;32534305
226,382,[11659421],17412260,17412260;35543846;13814480,17412260;35543846;13814480;15521377;41710132
227,383,[13770184],51972698,51972698;3462075;40666943,51972698;3462075;40666943;581832;13934676
228,389,[1148122],24019260,24019260;1148122;21602220,24019260;1148122;21602220;5107861;28025754
229,390,[1148122],24019260,24019260;1148122;21602220,24019260;1148122;21602220;5107861;28025754
230,391,[1148122],24019260,24019260;1148122;21602220,24019260;1148122;21602220;5107861;28025754
231,392,[1148122],24019260,24019260;1148122;21602220,24019260;1148122;21602220;28025754;1887056
232,393,[1148122],24019260,24019260;1148122;21602220,24019260;1148122;21602220;28025754;1887056
233,394,[11360768],70455704,70455704;11360768;45153864,70455704;11360768;45153864;28845338;9822397
234,396,[1456068],21009874,21009874;1456068;154796494,21009874;1456068;154796494;24918110;3524352
235,397,[1456068],21009874,21009874;1456068;154796494,21009874;1456068;154796494;24918110;3524352
236,398,[8883846],5752492,5752492;26124606;35987381,5752492;26124606;35987381;23531592;20261352
237,400,[791050],791050,791050;471921;42387637,791050;471921;42387637;32357890;21003930
238,401,[5633876],57783564,57783564;5633876;13242763,57783564;5633876;13242763;28071965;14492964
239,403,[1921218],20649327,20649327;29459383;6421792,20649327;29459383;6421792;27437459;21150010
240,404,[1921218],20649327,20649327;29459383;20132778,20649327;29459383;20132778;27437459;21150010
241,406,[6796297],22973574,22973574;7386360;43619625,22973574;7386360;43619625;38899659;2192419
242,407,[9889151],8411251,8411251;29877890;9451052,8411251;29877890;9451052;5966635;20781656
243,413,[6309659],4709641,4709641;6309659;13282296,4709641;6309659;13282296;20937018;14682243
244,414,[6309659],4709641,4709641;20937018;24530130,4709641;20937018;24530130;41264017;31347396
245,416,[6309659],4709641,4709641;6309659;20937018,4709641;6309659;20937018;34228604;18852643
246,417,[6309659],4709641,4709641;6309659;20937018,4709641;6309659;20937018;18852643;12206390
247,418,[16660256],16494316,16494316;25515662;22401720,16494316;25515662;22401720;35884026;1917068
248,420,[9315213],9315213,9315213;22401720;4583180,9315213;22401720;4583180;23397658;12869200
249,422,[11172205],17631671,17631671;32927475;41165286,17631671;32927475;41165286;4270992;25726838
250,423,[8595678],42441846,42441846;12810152;37424881,42441846;12810152;37424881;19278208;8595678
251,425,[33257464],1606628,1606628;33257464;23073816,1606628;33257464;23073816;27129115;17450673
252,426,[16728949],29429111,29429111;13798951;4405194,29429111;13798951;4405194;24177706;28937856
253,428,[16728949],13798951,13798951;4303075;29429111,13798951;4303075;29429111;4405194;16398049
254,429,[36540079],36540079,36540079;14464451;1006165,36540079;14464451;1006165;34846352;44562221
255,430,[28937856],19922508,19922508;24746892;10993232,19922508;24746892;10993232;2543135;22696649
256,432,[8002887],8002887,8002887;25576204;15728433,8002887;25576204;15728433;11903247;10463997
257,434,[9500590],21320417,21320417;991137;3155731,21320417;991137;3155731;37311371;20220731
258,435,[9500590],21320417,21320417;991137;3155731,21320417;991137;3155731;37311371;20220731
259,441,[2014909],2030623,2030623;25726838;2014909,2030623;25726838;2014909;5836;15435343
260,444,[10165258],25516011,25516011;7583161;34982259,25516011;7583161;34982259;10526279;23032247
261,445,[10165258],13116880,13116880;25516011;11360430,13116880;25516011;11360430;7583161;34982259
262,447,[2052720],2052720,2052720;22703082;2205779,2052720;22703082;2205779;24705390;39550665
263,448,[2052720],2052720,2052720;22703082;2205779,2052720;22703082;2205779;24705390;39550665
264,449,"[12209494, 3430789]",22547508,22547508;8447873;19132741,22547508;8447873;19132741;33203108;41294031
265,453,[4200695],4200695,4200695;42950029;44586415,4200695;42950029;44586415;38493521;7198295
266,454,[4200695],4200695,4200695;7198295;53779698,4200695;7198295;53779698;17097974;25301182
267,455,[12643937],4162857,4162857;29828242;10423989,4162857;29828242;10423989;13384318;20585600
268,456,[30507607],30507607,30507607;4405194;32324430,30507607;4405194;32324430;16237005;12315072
269,458,[597790],597790,597790;3680979;70455704,597790;3680979;70455704;6227220;45153864
270,461,[40096222],15578265,15578265;13714201;32454714,15578265;13714201;32454714;40096222;52805891
271,463,[19736671],21479575,21479575;13030852;26973393,21479575;13030852;26973393;23639838;22980205
272,466,[22544171],22544171,22544171;15692098;34747208,22544171;15692098;34747208;834336;14178995
273,469,[1410197],15889329,15889329;13780287;44572913,15889329;13780287;44572913;14924526;37592824
274,470,[12685434],12685434,12685434;7028976;13235609,12685434;7028976;13235609;195689757;18600579
275,472,"[7185591, 26330861, 4414481]",6277638,6277638;11527822;40996863,6277638;11527822;40996863;4463811;1754001
276,473,[4373433],7177329,7177329;25942757;17050065,7177329;25942757;17050065;40429879;1148122
277,474,[4373433],7177329,7177329;8354687;37182501,7177329;8354687;37182501;27910499;7223604
278,479,[6325527],6325527,6325527;23627419;32328114,6325527;23627419;32328114;18256197;14753395
279,480,[6325527],6325527,6325527;32328114;23627419,6325527;32328114;23627419;18256197;14753395
280,481,[14706752],368506,368506;14706752;14119470,368506;14706752;14119470;28195565;24881307
281,482,[10991183],10991183,10991183;8093935;33076846,10991183;8093935;33076846;10530014;24881307
282,483,[22703082],22703082,22703082;2052720;2205779,22703082;2052720;2205779;22049489;29190724
283,484,[14637235],29877890,29877890;12588500;20630805,29877890;12588500;20630805;20781656;19485243
284,485,[14637235],14637235,14637235;30041340;20781656,14637235;30041340;20781656;22522432;7137057
285,486,[14637235],29877890,29877890;20630805;12588500,29877890;20630805;12588500;20781656;19485243
286,487,[14637235],14637235,14637235;30041340;20781656,14637235;30041340;20781656;22522432;13639330
287,488,[1780819],1780819,1780819;25263942;6121668,1780819;25263942;6121668;23577867;16346504
288,489,[6625693],22495397,22495397;22561064;2603304,22495397;22561064;2603304;6625693;25606339
289,490,[56893404],56893404,56893404;24269361;9478135,56893404;24269361;9478135;41599676;17462437
290,492,[19583924],92499,92499;18374364;17271462,92499;18374364;17271462;19583924;13116880
291,493,[19583924],14550841,14550841;6718824;37699461,14550841;6718824;37699461;515489;25830701
292,494,[34873974],34054472,34054472;10128893;12232678,34054472;10128893;12232678;27910499;6387956
293,495,[17077004],22227889,22227889;374902;25134146,22227889;374902;25134146;5735492;2824347
294,498,[17077004],22227889,22227889;374902;25134146,22227889;374902;25134146;5735492;2824347
295,499,[26064662],26064662,26064662;2460304;23206239,26064662;2460304;23206239;4449524;30983338
296,500,[17930286],17930286,17930286;24510595;24285403,17930286;24510595;24285403;14606752;24055603
297,504,[10883736],38401028,38401028;10883736;21003930,38401028;10883736;21003930;21053753;39390206
298,505,[22703082],22703082,22703082;2099400;34436231,22703082;2099400;34436231;39550665;8654183
299,506,[7433668],21439293,21439293;14853989;40323148,21439293;14853989;40323148;2506153;17023584
300,509,[13980338],25516011,25516011;34982259;5107861,25516011;34982259;5107861;10526279;40234452
301,515,[29564505],29564505,29564505;20109325;18988265,29564505;20109325;18988265;2032877;21395936
302,523,[14803797],6793674,6793674;14803797;11939159,6793674;14803797;11939159;54490092;27665523
303,524,[14803797],6793674,6793674;14803797;54490092,6793674;14803797;54490092;11939159;27665523
304,526,[3863543],3863543,3863543;1617327;27665523,3863543;1617327;27665523;24185667;24349992
305,529,"[10546779, 25413327, 36651210]",3360421,3360421;36651210;19770974,3360421;36651210;19770974;4423327;10546779
